
 --- 
0.0760111735005058,0.6582184912849092,0.080553334610616
0.14966864280446068,0.6397130718842748,0.053436666618770653
0.21363405829836718,0.6242189253176369,0.029677726729008827
0.2691777112335616,0.611338704483243,0.00878388452186915
0.31740136866211843,0.6007312284744684,-0.009674432318202426
0.359260560943078,0.5921041036692,-0.02607244180714183
0.3955839079667639,0.5852073470122904,-0.04073857599800878
0.4270898768645226,0.5798278792844154,-0.053961067061634435
0.45440131178038845,0.5757847738634514,-0.06599368414139048
0.4780580310194052,0.5729251618528142,-0.07706073652959436
0.498527747633995,0.5711207077875745,-0.08736144357180418
0.5162155354664976,0.5702645817046686,-0.09707375859590811
0.5314720331404703,0.570268863413277,-0.10635772281721365
0.5446005528851514,0.5710623235294596,-0.11535841535621821
0.5558632388659699,0.5725885334223949,-0.12420855702097307
0.5654864004275991,0.5748042628116594,-0.13303081817645607
0.5736651289432031,0.5776781294892144,-0.14193987469804153
0.5805672924645928,0.5811894706318524,-0.1510442505541796
0.5863369897884652,0.5853274095203007,-0.16044798087157108
0.5910975346382594,0.5900900952772722,-0.17025212530653316
0.5949540311878768,0.5954840965543803,-0.1805561580942687
0.5979955939303562,0.6015239330029567,-0.19145925820028917
0.6002972577548731,0.6082317309138634,-0.20306152049224807
0.6019216178944847,0.6156369916563701,-0.21546510673159433
0.6029202340193902,0.6237764635296928,-0.22877535340603522
0.6033348280672222,0.6326941094009325,-0.243101851945709
0.6031983013285159,0.6424411640732242,-0.25855951565389484
0.6025355927599836,0.6530762767371023,-0.27526964670777343
0.6013643974093091,0.6646657351320638,-0.29336101582135676
0.5996957611410082,0.6772837692066855,-0.31297096659028384
0.59753456549969,0.691012933134452,-0.3342465561391969
0.5948799144880845,0.7059445655364657,-0.35734574345236114
0.5917254332317808,0.7221793286973653,-0.38243863667524264
0.5880594869153664,0.7398278284513905,-0.40970881071947524
0.5838653269747048,0.7590113172745827,-0.4393547066787344
0.5791211702905185,0.7798624839584997,-0.47159112486314275
0.5738002160257174,0.802526334071495,-0.506650823681365
0.5678706037624545,0.8271611662458518,-0.5447862371405517
0.5612953157065854,0.8539396501725192,-0.5862713243942993
0.5540320249211825,0.8830500130491684,-0.6314035655487799
0.5460328908129279,0.9146973421207238,-0.6805061188394635
0.5372443024131408,0.9491050118832589,-0.7339301553190267
0.5276065693577646,0.9865162455009264,-0.7920573883559918
0.5170535598679008,1.0,-0.8553028165395135
0.5053675917610199,1.0,-0.9220433363136219
0.4924741813899189,1.0,-0.9914079067617853
0.4784126976032942,1.0,-1.0
0.46565366435838595,1.0,-1.0
0.4543759773201615,1.0,-1.0
0.4444076495878944,1.0,-1.0
0.43559666224260907,1.0,-1.0
0.42780864602926943,1.0,-1.0
0.4209248321997449,1.0,-1.0
0.4148402412665126,1.0,-1.0
0.4094620820452411,1.0,-1.0
0.40470833657134747,1.0,-1.0
0.4005065093102309,1.0,-1.0
0.396792521586399,1.0,-1.0
0.39350973437131753,1.0,-1.0
0.3906080845273101,1.0,-1.0
0.3880433213350606,1.0,-1.0
0.3857763316616157,1.0,-1.0
0.38377254347756956,1.0,-1.0
0.3820013986269531,1.0,-1.0
0.3804358868094659,1.0,-1.0
0.3790521336681918,1.0,-1.0
0.37782903670105467,1.0,-1.0
0.37674794344359497,1.0,-1.0
0.3757923670152923,1.0,-1.0

 --- 
-0.9472348120968581,-0.2440217463726848,0.7925448993083912
0.19434909641198383,0.2455312881040035,0.30515927068158777,-0.8966136949976788,0.487795319258,0.7801583685212097

-0.11177721767917093
0.2800565534799342
0.4314338709213479


 - 
-0.11177721767917093,0.2800565534799342,0.4314338709213479
-0.03275084538996548,0.33637857450525993,0.27461198984902624
0.04660646933821268,0.40850976786303234,0.13710036451789756
0.12530442783203766,0.4983350067284656,0.015104720363164015
0.20246073042068508,0.6082865627653758,-0.0946389135182689
0.2772672554806561,0.7414137474446651,-0.1949769460674341
0.3489592836002383,0.9014713715323898,-0.28843573967997005
0.4167867218112696,1.0,-0.37730728598838315
0.4822705312759549,1.0,-0.4591880537172195
0.5477076644371229,1.0,-0.5302911273669068
0.6127710442677741,1.0,-0.5922967442126129
0.6771975811639857,1.0,-0.6466129902365396
0.740777380816333,1.0,-0.6944202169852005
0.8033447269909758,1.0,-0.7367081986583088
0.8647705486914272,1.0,-0.7743072163461014
0.9249561286847044,1.0,-0.8079140622695451
0.9838278501194274,1.0,-0.8381137945452629
1.0,1.0,-0.8653979372062595
1.0,1.0,-0.8889183975685663
1.0,1.0,-0.908768921134248
1.0,1.0,-0.9255221342840709
1.0,1.0,-0.9396613155462031
1.0,1.0,-0.9515943366911972
1.0,1.0,-0.9616654285745897
1.0,1.0,-0.9701651111353873
1.0,1.0,-0.9773385740002688
1.0,1.0,-0.9833927494480876
1.0,1.0,-0.9885022817678841
1.0,1.0,-0.992814565207977
1.0,1.0,-0.9964539958454249
1.0,1.0,-0.9995255600291815
1.0,1.0,-1.0

 --- 
0.10515956717799302,0.10375687860864624,-0.6193282938459261
-0.026434368819743037,-0.8823612648716157,-0.7988687866952628,0.9969125713699394,0.8277230439529841,-0.9633904138187455

0.41969204375181635
-0.10492152379823816
-0.6787389768405252


 - 
0.41969204375181635,-0.10492152379823816,-0.6787389768405252
0.34791473875284196,-0.0011649049886140461,-0.7053717885273805
0.28278542614853164,0.07777556612322946,-0.7514583985994828
0.2205954690570105,0.13904462427928016,-0.8181619505391863
0.15815412731753412,0.1881315093582204,-0.9077573576685032
0.09255640526862914,0.22933776405581924,-1.0
0.02287877986951574,0.26417525925730895,-1.0
-0.04409329670615994,0.2859186833064764,-1.0
-0.10950089068173438,0.29741749217995617,-1.0
-0.17423967599564924,0.3008523268938358,-1.0
-0.23901765058487376,0.29789001597676273,-1.0
-0.30439948098920894,0.28980258049896007,-1.0
-0.3708405808571239,0.27755859878323125,-1.0
-0.43871330795215396,0.2618933476348177,-1.0
-0.5083271106691349,0.24336264711412264,-1.0
-0.5799440300083488,0.22238419195271422,-1.0
-0.6537906365825993,0.1992692743735358,-1.0
-0.7300672316349605,0.17424712866019676,-1.0
-0.8089549486306497,0.14748360998266322,-1.0
-0.8906212442468935,0.1190955223747601,-1.0
-0.9752241541477293,0.08916160545981813,-1.0
-1.0,0.05773095510225386,-1.0
-1.0,0.030380902169799995,-1.0
-1.0,0.008483971556545431,-1.0
-1.0,-0.009047093976155378,-1.0
-1.0,-0.02308277158504425,-1.0
-1.0,-0.03431998050273374,-1.0
-1.0,-0.043316686452992234,-1.0
-1.0,-0.05051960655070443,-1.0
-1.0,-0.056286390329220136,-1.0
-1.0,-0.06090337825870094,-1.0
-1.0,-0.0645998195264292,-1.0
-1.0,-0.06755925504033167,-1.0
-1.0,-0.06992863086064054,-1.0
-1.0,-0.07182559457263622,-1.0
-1.0,-0.0733443368902477,-1.0
-1.0,-0.07456026854603949,-1.0
-1.0,-0.07553376469111418,-1.0

 --- 
-0.20167165653190078,-0.47242338690231045,0.6206292245113438
-0.6582722763238211,0.5406917746039517,-0.07468969135237224,0.6983987362874506,-0.4052249312545966,-0.3238835552041681

-0.4739958906882342
0.6828725475342474
-0.4480754278854948


 - 
-0.4739958906882342,0.6828725475342474,-0.4480754278854948
-0.5565014143179366,0.6422028558587592,-0.5150317654180239
-0.6481702757594192,0.6089616645087726,-0.5885895827900613
-0.750659828412231,0.5823393081531797,-0.6689439214875325
-0.8658033024552876,0.561720923477487,-0.7563476455215381
-0.9956439244679134,0.5466664056872858,-0.8511086067362177
-1.0,0.5368951243708882,-0.953587693545425
-1.0,0.5245715144893925,-1.0
-1.0,0.5120885209522019,-1.0
-1.0,0.501349148797303,-1.0
-1.0,0.49210984943070446,-1.0
-1.0,0.4841610930644687,-1.0
-1.0,0.4773226169784801,-1.0
-1.0,0.4714393375038088,-1.0
-1.0,0.46637783301920477,-1.0
-1.0,0.46202331820175285,-1.0
-1.0,0.45827704091343163,-1.0
-1.0,0.4550540426898996,-1.0
-1.0,0.45228123204364185,-1.0
-1.0,0.4498957268876463,-1.0
-1.0,0.4478434284889216,-1.0
-1.0,0.4460777946118277,-1.0
-1.0,0.44455878402843557,-1.0
-1.0,0.4432519484594131,-1.0
-1.0,0.4421276513523788,-1.0
-1.0,0.4411603957810974,-1.0

 --- 
-0.7266184869448116,0.2866750880699336,-0.03650715117534542
0.6382174938544711,0.32918409658997216,0.7753984710026138,-0.2371085256627632,0.22626643028514848,0.693883286071787

-0.8671676133026593
-0.27604227763456723
-0.867843283496756


 - 
-0.8671676133026593,-0.27604227763456723,-0.867843283496756
-0.6074381481377162,-0.26961802301757815,-0.6702702242870074
-0.39639272168781015,-0.2759094153100482,-0.5204004361222674
-0.22369964969999903,-0.2928374861547835,-0.4075511531870349
-0.08124279660757458,-0.3188064967135456,-0.32337028548763525
0.0373578522500749,-0.35260118552570247,-0.26133024828441653
0.13712179174282052,-0.3933063786259478,-0.21633153587611637
0.22200226988941854,-0.4402441214225796,-0.18439225309549154
0.29511685557058487,-0.49292454111944617,-0.16240497295944656
0.35892810502091266,-0.5510074703677433,-0.1479463268053608
0.4153851397775837,-0.6142725066355507,-0.13912789605188763
0.4660346056963497,-0.6825956860814331,-0.13447945209120646
0.5121076473506067,-0.7559313457469763,-0.13285753129579275
0.5545880945660951,-0.8342980573231493,-0.13337385205943517
0.5942659318180068,-0.9177677581462251,-0.13533927132713597
0.6317792392147357,-1.0,-0.1382199105884022
0.667434535757268,-1.0,-0.14174892090025704
0.6988123044193941,-1.0,-0.1475528931999801
0.7266349440305575,-1.0,-0.15498443700979153
0.7514824453474419,-1.0,-0.16354201923311054
0.7738218782776689,-1.0,-0.1728386802545751
0.7940306895022713,-1.0,-0.18257737794994217
0.8124151144864193,-1.0,-0.1925315598659587
0.8292247328864758,-1.0,-0.20252985919266395
0.8446639793820009,-1.0,-0.2124440432015346
0.8589012507486226,-1.0,-0.22217952670725238
0.8720761148875384,-1.0,-0.23166790820057392
0.884305020922153,-1.0,-0.24086110077877598
0.8956858253512459,-1.0,-0.2497267203259748
0.906301382868321,-1.0,-0.2582444646635889
0.9162223980760906,-1.0,-0.26640327362178046
0.9255096929905198,-1.0,-0.27419910434819345
0.9342160126104996,-1.0,-0.2816331911738258
0.9423874650885571,-1.0,-0.2887106869724948
0.9500646727243568,-1.0,-0.2954396047385115
0.9572836939714595,-1.0,-0.301829995296527
0.9640767639956601,-1.0,-0.30789331061832076
0.9704728913375487,-1.0,-0.3136419129191373
0.9764983403503799,-1.0,-0.31908869814511553
0.982177022863158,-1.0,-0.32424680912003334
0.9875308176079174,-1.0,-0.3291294188700831
0.9925798320732235,-1.0,-0.33374956878645357
0.9973426183849288,-1.0,-0.3381200495512478
1.0,-1.0,-0.34225331532746506
1.0,-1.0,-0.34601903326000005
1.0,-1.0,-0.3492621574458457
1.0,-1.0,-0.35205521169824866
1.0,-1.0,-0.3544606552180848
1.0,-1.0,-0.3565322793271201
1.0,-1.0,-0.35831641036729883
1.0,-1.0,-0.35985294566568915
1.0,-1.0,-0.361176245731677
1.0,-1.0,-0.36231590263801555
1.0,-1.0,-0.36329740176852116

 --- 
0.6561643276679523,-0.22647247811282445,-0.609612071229358
0.9785400539052891,-0.25633598359835297,0.9861694210628349,-0.9937273456509763,0.6035662647958513,-0.06669869761848579

0.8538605060716371
-0.687049460783278
-0.49567578350746944


 - 
0.8538605060716371,-0.687049460783278,-0.49567578350746944
0.6524072122916373,-0.7491453449829137,-0.48406388664133965
0.4876430711862497,-0.8294473325617513,-0.4486824841972603
0.34957695777108777,-0.9320679762428719,-0.39173381022614817
0.2302848483210907,-1.0,-0.31421596200478286
0.12495324495041771,-1.0,-0.21979967504442893
0.03092483464273904,-1.0,-0.11373641877766155
-0.055161096529582426,-1.0,0.0030144879963978494
-0.13591293877012733,-1.0,0.129812352746565
-0.21336541628613698,-1.0,0.26626516773587194
-0.2891163828534637,-1.0,0.412176354225596
-0.3644315934698727,-1.0,0.5675042866211517
-0.4403249797515291,-1.0,0.7323316089406995
-0.5176201888752847,-1.0,0.9068420584875664
-0.5969977932784292,-1.0,1.0
-0.6700275159481407,-1.0,1.0
-0.7287647368662706,-1.0,1.0
-0.7760066131197058,-1.0,1.0
-0.8140028757460163,-1.0,1.0
-0.8445629653966169,-1.0,1.0
-0.8691422006924077,-1.0,1.0
-0.8889110827419396,-1.0,1.0
-0.9048110362101923,-1.0,1.0
-0.9175992414136619,-1.0,1.0
-0.9278846924153005,-1.0,1.0
-0.9361571982614223,-1.0,1.0
-0.942810708444225,-1.0,1.0
-0.9481620733844398,-1.0,1.0
-0.9524661333372417,-1.0,1.0
-0.9559278542783984,-1.0,1.0
-0.9587120887002822,-1.0,1.0
-0.960951426141911,-1.0,1.0
-0.962752507307371,-1.0,1.0
-0.9642011024606837,-1.0,1.0
-0.9653661959381143,-1.0,1.0
-0.9663032712887031,-1.0,1.0

 --- 
0.5006891596586018,0.5043420796365958,-0.2504124079223913
-0.10887898997735901,0.013976426436787426,0.5702910531708778,-0.20747357853042758,-0.5543355621631314,0.4204450309285517

0.44335572004918333
-0.21923501046651706
-0.013417293749522274


 - 
0.44335572004918333,-0.21923501046651706,-0.013417293749522274
0.40401281714117826,-0.2801297340303,-0.02468496238908191
0.36454088525084427,-0.34412088646049027,-0.03613706449924031
0.3249519604459722,-0.4113469966593562,-0.04792237890896106
0.28526701922674086,-0.48196060590828355,-0.06018553933920784
0.24551595640326462,-0.5561286320249156,-0.07306866958182244
0.205737656253157,-0.6340328392437512,-0.08671290010273762
0.16598015237585628,-0.7158704117644671,-0.10125978722073772
0.1263008727640176,-0.801854629993009,-0.11685265385906007
0.08676696761853747,-0.8922156495082674,-0.13363786901717747
0.04745571835786028,-0.9872013837355913,-0.15176608152896057
0.008455027127575204,-1.0,-0.17139342233050914
-0.030257717699087222,-1.0,-0.18785561783656024
-0.0688746391556802,-1.0,-0.20072577048103935
-0.10759850160250997,-1.0,-0.21031139629941606
-0.14661894739125994,-1.0,-0.21688258913929273
-0.18611434527667475,-1.0,-0.22067591579140317
-0.22625345694304783,-1.0,-0.22189787816965226
-0.26719694237562286,-1.0,-0.22072798931936213
-0.3090987225906607,-1.0,-0.21732150491705768
-0.3521072162650518,-1.0,-0.21181184736587327
-0.39636646505053363,-1.0,-0.2043127555273054
-0.4420171607952436,-1.0,-0.19492018950849563
-0.4891975865055276,-1.0,-0.18371401669631784
-0.5380444816449262,-1.0,-0.1707595023523246
-0.5886938412684417,-1.0,-0.15610862551781876
-0.6412816575137016,-1.0,-0.13980123869186326
-0.6959446111032851,-1.0,-0.1218660877065417
-0.752820719742491,-1.0,-0.10232170640616306
-0.8120499496137294,-1.0,-0.08117719911623644
-0.8737747955631865,-1.0,-0.05843292244242941
-0.938140835039132,-1.0,-0.03408107665020303
-1.0,-1.0,-0.00810621572531512
-1.0,-1.0,0.019212217791967374
-1.0,-1.0,0.044233471384231185
-1.0,-1.0,0.0671507126284009
-1.0,-1.0,0.08814086583183021
-1.0,-1.0,0.10736597791269735
-1.0,-1.0,0.12497446942487547
-1.0,-1.0,0.14110228038536501
-1.0,-1.0,0.15587391975023598
-1.0,-1.0,0.16940342664118124
-1.0,-1.0,0.18179525074348418
-1.0,-1.0,0.19314505867219633
-1.0,-1.0,0.2035404725317844
-1.0,-1.0,0.21306174637103054
-1.0,-1.0,0.22178238575551246
-1.0,-1.0,0.22976971524084935
-1.0,-1.0,0.23708539812768645
-1.0,-1.0,0.2437859125109996
-1.0,-1.0,0.24992298729888687
-1.0,-1.0,0.2555440015669733
-1.0,-1.0,0.2606923503315007
-1.0,-1.0,0.2654077795649215
-1.0,-1.0,0.26972669304036495
-1.0,-1.0,0.2736824333738563
-1.0,-1.0,0.27730553943397557
-1.0,-1.0,0.28062398210619405
-1.0,-1.0,0.2836633802320214
-1.0,-1.0,0.28644719839004523
-1.0,-1.0,0.2889969280457591
-1.0,-1.0,0.29133225346868175
-1.0,-1.0,0.2934712036976706
-1.0,-1.0,0.2954302917276231
-1.0,-1.0,0.2972246419921065
-1.0,-1.0,0.2988681071261005
-1.0,-1.0,0.30037337491027605
-1.0,-1.0,0.30175206622243694
-1.0,-1.0,0.30301482475232133
-1.0,-1.0,0.30417139917237523
-1.0,-1.0,0.30523071839886695
-1.0,-1.0,0.30620096052436957

 --- 
0.24346321681378358,0.3422165736769154,-0.956608179865734
0.9004526730394655,0.7224183345293631,-0.5152620829231549,0.2071887477706793,-0.13030057126256778,-0.06919513614672446

0.9889779327231238
0.5228653630119873
0.3758498707787463


 - 
0.9889779327231238,0.5228653630119873,0.3758498707787463
0.7681194126775936,0.4004291078640028,0.534483333868555
0.6040542219940698,0.30108856310117416,0.6823367762676471
0.48433048957095937,0.21964337593435623,0.8224882963201617
0.39927309418673823,0.15204833828643688,0.9573492316591083
0.34136579270639344,0.09515623476252875,1.0
0.30019467034826586,0.04536068355326491,1.0
0.2700353993431772,0.0006028252883870031,1.0
0.24854091731926078,-0.040121607022119796,1.0
0.23385939571059222,-0.07760570971528055,1.0
0.22452979748117818,-0.11247593550989149,1.0
0.21939946062889676,-0.145227230339657,1.0
0.2175590624695212,-0.17625076027625308,1.0
0.21829129928136073,-0.20585579121173456,1.0
0.22103038888850657,-0.23428695441957811,1.0
0.22533011374129688,-0.2617378710620944,1.0
0.23083860339490045,-0.28836190350245533,1.0
0.23727843511930663,-0.31428063934656425,1.0
0.2444309311038404,-0.3395905863569047,1.0
0.2521237672393623,-0.3643684555454897,1.0
0.26022119510182756,-0.38867533018303607,1.0
0.2686163260409196,-0.41255995567194537,1.0
0.2772250424977429,-0.4360613356827684,1.0
0.28598119338622513,-0.45921078085504374,1.0
0.29483280274275664,-0.4820335255101277,1.0
0.3037390779564416,-0.5045500034769813,1.0
0.31266804895675715,-0.5267768549196763,1.0
0.32159470529623385,-0.5487277208948227,1.0
0.3304995261271975,-0.5704138704037627,1.0
0.33936732021518573,-0.5918446952639564,1.0
0.3481863106053846,-0.6130281006744542,1.0
0.3569474123471419,-0.6339708134718399,1.0
0.36564366256243336,-0.6546786254342356,1.0
0.37426977073033113,-0.6751565853304375,1.0
0.382821763834964,-0.6954091505226934,1.0
0.3912967063710342,-0.7154403066522392,1.0
0.39969247941999275,-0.7352536621380231,1.0
0.40800760633926564,-0.7548525227996715,1.0
0.4162411152341003,-0.7742399507957183,1.0
0.42439243045473657,-0.7934188111842799,1.0
0.43246128699753855,-0.8123918087159182,1.0
0.44044766297965654,-0.8311615169180699,1.0
0.4483517263754753,-0.8497304010961294,1.0
0.45617379300696465,-0.868100836533561,1.0
0.46391429341437934,-0.8862751229029856,1.0
0.47157374673431607,-0.9042554956867837,1.0
0.47915274010713005,-0.9220441352373561,1.0
0.486651912447411,-0.9396431739743029,1.0
0.4940719416571804,-0.9570547021109159,1.0
0.5014135345555625,-0.9742807722196374,1.0
0.5086774189518443,-0.9913234028808358,1.0
0.515864337409696,-1.0,1.0
0.5223837731643107,-1.0,1.0
0.5277291202485351,-1.0,1.0
0.5321118209186968,-1.0,1.0
0.5357052386821427,-1.0,1.0
0.5386515159195001,-1.0,1.0
0.5410671965140788,-1.0,1.0
0.5430478358989378,-1.0,1.0
0.5446717808781121,-1.0,1.0
0.5460032687378131,-1.0,1.0
0.5470949682370367,-1.0,1.0
0.5479900629898139,-1.0,1.0

 --- 
-0.552591037176756,0.7654714436221652,-0.35709751755217267
-0.8324640550755891,0.056215377301989555,0.9358821506847508,-0.5739440679034102,-0.7703812390271438,0.5776568948796803

0.694688477566886
0.5883161129560943
-0.30056550952616834


 - 
0.694688477566886,0.5883161129560943,-0.30056550952616834
0.8904303670159193,0.5522408567593702,-0.24982289502303434
1.0,0.5148333101105269,-0.22604094885066295
1.0,0.4743479622528697,-0.2181427973046353
1.0,0.42982380812463605,-0.21427604534258382
1.0,0.38048666648509266,-0.2142860818692605
1.0,0.32548539969609835,-0.21809579969280296
1.0,0.2638771092332364,-0.22570256996837917
1.0,0.19461086489041907,-0.2371767066985773
1.0,0.11650968457120245,-0.2526613621037348
1.0,0.028250453622198676,-0.27237382232334734
1.0,-0.07165856068781049,-0.2966082004001874
1.0,-0.18490298323746981,-0.3257395503825985
1.0,-0.3133908232456323,-0.36022945318578303
1.0,-0.45928466737342055,-0.4006331520959106
1.0,-0.625038117940129,-0.4476083439957825
1.0,-0.8134370910982303,-0.5019257620598634
1.0,-1.0,-0.5644817173498866
1.0,-1.0,-0.6341829533537219
1.0,-1.0,-0.6958315094457068
1.0,-1.0,-0.7503577228405094
1.0,-1.0,-0.7985844476114743
1.0,-1.0,-0.8412394723661567
1.0,-1.0,-0.8789665032906779
1.0,-1.0,-0.9123348783078215
1.0,-1.0,-0.9418481589450483
1.0,-1.0,-0.9679517295721524
1.0,-1.0,-0.9910395186885115
1.0,-1.0,-1.0
1.0,-1.0,-1.0

 --- 
0.2665830596811869,-0.9680812230957498,-0.8534886149608254
0.37439475965270663,0.05240233181718845,-0.5551015620631758,0.9041008403522137,0.09517616171340082,-0.009426958707188904

-0.737062155142346
-0.402442215923579
0.3385794636803636


 - 
-0.737062155142346,-0.402442215923579,0.3385794636803636
-0.6876265294549844,-0.23222451630850277,0.38748253527767706
-0.640069954901426,-0.09351010461753753,0.43760192089586875
-0.59401912774614,0.019395719222633015,0.4891354435439884
-0.5491475572162139,0.11115409965886552,0.5422478213841164
-0.5051684817785143,0.18558007360371057,0.5970778437066355
-0.4618288997707924,0.24579601871350065,0.6537441695945952
-0.41890452923287064,0.29435726865265754,0.7123500084196175
-0.3761955435786043,0.3333549436259721,0.7729868933850569
-0.333522955962255,0.36450012881554567,0.8357377201957477
-0.29072554681732626,0.38919278379096006,0.9006791909831674
-0.2476572468967816,0.4085781523475648,0.9678837775378399
-0.20418490288983682,0.42359293990955194,1.0
-0.16226362690246346,0.43535927596321805,1.0
-0.12354303046923126,0.44477834389263793,1.0
-0.08777114982734956,0.4522913494217478,1.0
-0.05471720001738444,0.45825839903245785,1.0
-0.024169564057721242,0.4629732753250935,1.0
0.004065989886130293,0.4666755301584846,1.0
0.030167894464862843,0.4695603817639815,1.0
0.05430019849024145,0.47178681395083466,1.0
0.07661383385870812,0.47348420339515845,1.0
0.0972477528805353,0.474757741942416,1.0
0.11632995203283487,0.47569287248838715,1.0
0.13397839580996415,0.47635891739868996,1.0
0.15030185238321742,0.4768120459956828,1.0
0.16540065113687222,0.4770977010848343,1.0
0.17936737076516648,0.47725258274652227,1.0
0.19228746544976355,0.4773062698124768,1.0
0.2042398356527902,0.4772825448652651,1.0
0.215297349226184,0.4772004766600576,1.0
0.22552731782877639,0.47707530409197435,1.0
0.23499193303756905,0.47691915782777045,1.0
0.24374866602193634,0.47674164916663414,1.0
0.25185063420487475,0.47655035032869036,1.0
0.25934693795221836,0.4763511859762658,1.0
0.26628296999925605,0.4761487521758832,1.0
0.2727007000363728,0.47594657606402657,1.0
0.278638936624507,0.47574732706880385,1.0
0.2841335683918023,0.47555298856597517,1.0
0.2892177862701893,0.4753649972321822,1.0
0.29392228836088136,0.47518435603573206,1.0
0.298275468867659,0.47501172572282535,1.0
0.3023035924036185,0.4748474987711749,1.0
0.30603095485848,0.47469185905791034,1.0
0.309480031907646,0.47454482989534047,1.0
0.3126716161493392,0.47440631260265836,1.0
0.3156249437709297,0.47427611738447417,1.0
0.31835781156881043,0.4741539879621249,1.0
0.32088668507687257,0.4740396211379354,1.0
0.3232267984959131,0.47393268225524826,1.0
0.3253922470594188,0.4738328173393144,1.0
0.3273960724194759,0.47373966255884825,1.0
0.3292503415894916,0.4736528515293004,1.0
0.3309662199374971,0.4735720208818732,1.0
0.3325540386846043,0.47349681444304403,1.0
0.3340233573273487,0.4734268863046388,1.0
0.3353830213698236,0.47336190301166664,1.0
0.33664121572142847,0.4733015450520201,1.0
0.3378055140884431,0.4732455077969909,1.0
0.3388829246622845,0.47319350201289806,1.0
0.33987993238399317,0.4731452540407861,1.0

 --- 
0.9784765736854641,-0.5232367647741507,0.7346968646606766
-0.019037546443295472,-0.691253774175558,-0.367478877448874,0.43504694962812573,0.08453259786071432,0.9672760704484884

0.7203436096643805
0.15125637035072526
0.9421368085211457


 - 
0.7203436096643805,0.15125637035072526,0.9421368085211457
0.6703158586478224,0.23224921901348464,0.711598340773656
0.6172244860028512,0.30468554371394013,0.5231356738911219
0.5620125508203447,0.36874239070518866,0.3685687737054432
0.5053383423091362,0.4247157388233225,0.24133323512140753
0.44764188774753766,0.47297680907809586,0.13615626018882543
0.38919678642704014,0.5139395121482365,0.048798133259207704
0.3301504905081417,0.5480364966689137,-0.02415411091592165
0.2705555013131783,0.5757018101496301,-0.08545142039808148
0.21039343223111298,0.597358617543231,-0.13731429780625753
0.1495934792998122,0.6134107639822437,-0.18153793074229005
0.08804651556512968,0.6242372371171474,-0.2195762341100451
0.0256157679337256,0.6301887959926614,-0.25260906926051924
-0.03785516851369527,0.631586199505827,-0.2815960383940638
-0.10253638498373141,0.628719597735355,-0.3073195626706225
-0.16860731589808656,0.6218487513690968,-0.3304194030036926
-0.2362536326833386,0.6112038240690075,-0.35142034488284757
-0.30566508832000727,0.5969865546378703,-0.37075441997439335
-0.3770340892551417,0.5793716640378301,-0.38877875953787344
-0.45055482069211017,0.5585083896217535,-0.4057899534207588
-0.526422790158326,0.5345220677170387,-0.42203561205624973
-0.6048346848173974,0.5075157077973986,-0.4377236883373878
-0.6859884619819565,0.4775715183504925,-0.4530300041894214
-0.770083611080578,0.44475235734808355,-0.4681043373122141
-0.8573215400327681,0.40910308985592597,-0.483075352298529
-0.9479060504579659,0.3706518424945509,-0.4980546034764634
-1.0,0.3294111497382499,-0.5131397914483538
-1.0,0.28828528958836874,-0.5268723954718906
-1.0,0.25085385070964555,-0.5376007080642725
-1.0,0.21676998770520797,-0.5459371549702657
-1.0,0.1857222109784842,-0.5523727530068232
-1.0,0.15743028414538146,-0.5573008961249722
-1.0,0.13164167947988809,-0.5610365052537664
-1.0,0.10812850364779733,-0.5638314435440365
-1.0,0.08668482123952442,-0.5658869234652907
-1.0,0.06712431606111363,-0.5673634910601544
-1.0,0.049278240314384464,-0.5683890589230159
-1.0,0.03299361012251772,-0.5690653678209551
-1.0,0.018131612683619628,-0.5694731830267207
-1.0,0.004566195942835296,-0.569676471929255
-1.0,-0.007817183709341778,-0.5697257615418112
-1.0,-0.019122676394865822,-0.5696608358965886
-1.0,-0.02944503389235965,-0.5695129021892822
-1.0,-0.03887049988346133,-0.5693063294594628
-1.0,-0.04747760804186239,-0.5690600433886882
-1.0,-0.055337898890515054,-0.5687886445211928
-1.0,-0.06251656483292106,-0.5685033040991747
-1.0,-0.06907303148791324,-0.568212481141458
-1.0,-0.0750614823812002,-0.5679224958853751
-1.0,-0.08053133313636648,-0.5676379878579736
-1.0,-0.08552766053460838,-0.5673622813224988
-1.0,-0.09009159115302964,-0.5670976764003965
-1.0,-0.09426065372682639,-0.5668456805889857
-1.0,-0.09806909889557418,-0.5666071925122204
-1.0,-0.10154818957529281,-0.5663826474210111
-1.0,-0.10472646483546288,-0.5661721320911595
-1.0,-0.10762997984500203,-0.5659754752630676
-1.0,-0.11028252417617784,-0.5657923185570881
-1.0,-0.11270582051456458,-0.5656221718245503
-1.0,-0.11491970561147118,-0.5654644561110953
-1.0,-0.11694229512862868,-0.5653185367788913
-1.0,-0.11879013385985128,-0.5651837488277096
-1.0,-0.12047833266795664,-0.5650594160476426
-1.0,-0.1220206933449854,-0.5649448653090665
-1.0,-0.12342982248761249,-0.5648394370326589
-1.0,-0.12471723537582245,-0.5647424926713202
-1.0,-0.12589345074991806,-0.564653419866563
-1.0,-0.12696807729745097,-0.5645716358061982
-1.0,-0.12794989258659378,-0.564496589201361

 --- 
